# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
/opt/scalp/project/data/follower_pnl_float.sql                                            852 2025-11-09 07:24:24.484161725 +0100
/opt/scalp/project/data/gest_schema.sql                                                   392 2025-11-11 14:37:53.592274857 +0100
/opt/scalp/project/data/init_bus.sql                                                     1608 2025-11-11 14:32:48.536659520 +0100
/opt/scalp/project/data/init_gest.sql                                                     972 2025-11-11 14:43:42.460062096 +0100
/opt/scalp/project/data/q_follow_pnl_float.sql                                           1003 2025-11-09 07:44:05.537371323 +0100
/opt/scalp/project/data/schema_ref.sql                                                   3427 2025-11-12 12:13:50.037305244 +0100
/opt/scalp/project/data/v_for_follower_backup.sql                                         348 2025-11-02 15:26:55.006997005 +0100
/opt/scalp/project/data/v_signals_coin_overview.sql                                       966 2025-11-09 08:10:36.334849562 +0100
/opt/scalp/project/requirements.txt                                                       113 2025-10-30 08:19:30.318294376 +0100
/opt/scalp/project/scripts/A_analyse.py                                                  1601 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_config.py                                                    336 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_ctx.py                                                      3944 2025-11-05 20:28:01.469104727 +0100
/opt/scalp/project/scripts/A_ctx_dash.py                                                 1909 2025-11-05 20:21:19.584692203 +0100
/opt/scalp/project/scripts/B_dash.py                                                      472 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/B_feat_builder.py                                             3684 2025-11-13 13:31:34.961027812 +0100
/opt/scalp/project/scripts/B_feat_builder_all.py                                         3164 2025-11-12 18:05:30.837423089 +0100
/opt/scalp/project/scripts/B_feat_builder_guard.py                                       1293 2025-11-13 13:30:04.344957574 +0100
/opt/scalp/project/scripts/B_signals.py                                                  1844 2025-11-11 18:16:25.315848083 +0100
/opt/scalp/project/scripts/B_triggers.py                                                 3719 2025-11-11 20:57:45.513198019 +0100
/opt/scalp/project/scripts/H_perf.py                                                     2240 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/H_score.py                                                     368 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/OA_ohlcv_A.py                                                 2482 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/OB_collect.py                                                 4434 2025-11-14 17:14:07.552766593 +0100
/opt/scalp/project/scripts/OB_collect_active.py                                          3567 2025-11-12 09:24:02.487342442 +0100
/opt/scalp/project/scripts/S_cleanup_signals.sh                                           267 2025-10-28 09:52:03.409264353 +0100
/opt/scalp/project/scripts/S_cleanup_ticks.sh                                             147 2025-10-28 10:25:52.647287857 +0100
/opt/scalp/project/scripts/T_ticks.py                                                    6512 2025-11-11 13:23:37.262675835 +0100
/opt/scalp/project/scripts/T_ticks_debug.py                                              1378 2025-10-30 12:41:26.768642739 +0100
/opt/scalp/project/scripts/T_ticks_test_raw.py                                           1250 2025-10-30 12:43:49.868791255 +0100
/opt/scalp/project/scripts/U_universe.py                                                  572 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/b_dash.py                                                     2112 2025-10-29 08:11:52.064666231 +0100
/opt/scalp/project/scripts/budget.py                                                      666 2025-11-11 14:50:25.312129791 +0100
/opt/scalp/project/scripts/budget_updater.py                                             3836 2025-11-08 10:36:43.054525766 +0100
/opt/scalp/project/scripts/bus_utils.py                                                  2158 2025-11-11 14:33:00.300675450 +0100
/opt/scalp/project/scripts/closer.py                                                      760 2025-11-11 14:50:11.116123969 +0100
/opt/scalp/project/scripts/closer_finalize.py                                            3029 2025-11-09 08:04:51.274529804 +0100
/opt/scalp/project/scripts/diag_schema.py                                                7033 2025-11-12 12:12:57.885255624 +0100
/opt/scalp/project/scripts/follower.py                                                   1594 2025-11-11 17:58:07.302699179 +0100
/opt/scalp/project/scripts/gen_schema_ref.sh                                              841 2025-11-12 11:57:38.940387135 +0100
/opt/scalp/project/scripts/gest.py                                                       3498 2025-11-11 10:47:24.496664508 +0100
/opt/scalp/project/scripts/gest_bus_collector.py                                         3325 2025-11-12 09:13:20.834822292 +0100
/opt/scalp/project/scripts/gest_dash.py                                                  1934 2025-11-11 14:46:26.424061536 +0100
/opt/scalp/project/scripts/gest_import_fix.sql                                            744 2025-11-11 09:39:00.535965259 +0100
/opt/scalp/project/scripts/health_dash.py                                                1328 2025-11-08 16:38:22.191168545 +0100
/opt/scalp/project/scripts/init_db.py                                                    1110 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/opener.py                                                     3177 2025-11-12 07:57:28.158418356 +0100
/opt/scalp/project/scripts/opener_bus_example.py                                          281 2025-11-11 14:45:15.740056046 +0100
/opt/scalp/project/scripts/recorder.py                                                    770 2025-11-11 14:50:17.956126754 +0100
/opt/scalp/project/scripts/signal_bus_example.py                                          313 2025-11-11 14:45:06.228055929 +0100
/opt/scalp/project/scripts/test_bitget_ws_v2.py                                           956 2025-11-12 15:40:38.334506415 +0100
/opt/scalp/project/scripts/test_ccxt_bitget.py                                            866 2025-11-14 14:24:08.435694762 +0100
/opt/scalp/project/scripts/test_ws_bitget.py                                              871 2025-10-29 05:56:44.887457528 +0100
/opt/scalp/project/scripts/ticks.py                                                      3263 2025-10-29 08:32:53.050121154 +0100
/opt/scalp/project/sql/A_ctx.sql                                                          688 2025-10-27 16:04:45.944819050 +0100
/opt/scalp/project/sql/a_ctx.sql                                                          588 2025-10-28 07:52:17.405117799 +0100
/opt/scalp/project/sql/a_ctx_fix.sql                                                      245 2025-10-28 08:04:13.109861829 +0100
/opt/scalp/project/sql/a_schema.sql                                                      1616 2025-10-28 07:59:06.705553505 +0100
/opt/scalp/project/sql/b_schema.sql                                                       611 2025-10-31 13:09:09.431638736 +0100
/opt/scalp/project/sql/b_stabilize.sql                                                    945 2025-11-01 13:48:19.756587163 +0100
/opt/scalp/project/sql/b_v_atr_latest_flat.sql                                            340 2025-10-29 21:44:39.784749681 +0100
/opt/scalp/project/sql/b_view_for_opener.sql                                              553 2025-10-31 14:09:12.247827490 +0100
/opt/scalp/project/sql/bus_out.sql                                                        311 2025-11-11 14:47:55.272078871 +0100
/opt/scalp/project/sql/closer_schema.sql                                                  956 2025-11-01 10:07:34.368654967 +0100
/opt/scalp/project/sql/fix_feat_1m.sql                                                    125 2025-11-11 12:54:41.580503311 +0100
/opt/scalp/project/sql/fix_oa_cols.sql                                                    775 2025-10-28 07:48:45.796892937 +0100
/opt/scalp/project/sql/follower_schema.sql                                                946 2025-11-01 09:57:19.771794349 +0100
/opt/scalp/project/sql/follower_state.sql                                                 840 2025-11-02 11:39:52.023857938 +0100
/opt/scalp/project/sql/gest_init.sql                                                     1541 2025-11-12 09:11:05.894688698 +0100
/opt/scalp/project/sql/gest_schema.sql                                                    900 2025-11-12 09:13:10.282811875 +0100
/opt/scalp/project/sql/gest_triggers.sql                                                 1386 2025-11-11 14:38:09.280256833 +0100
/opt/scalp/project/sql/h_view.sql                                                         697 2025-10-27 09:02:54.311923468 +0100
/opt/scalp/project/sql/init_b.sql                                                        2195 2025-11-11 18:19:41.992038083 +0100
/opt/scalp/project/sql/init_b_feat.sql                                                    640 2025-11-11 19:43:02.340948671 +0100
/opt/scalp/project/sql/init_bus_central.sql                                               573 2025-11-12 08:43:47.104861415 +0100
/opt/scalp/project/sql/init_bus_out.sql                                                   402 2025-11-11 19:58:49.013669807 +0100
/opt/scalp/project/sql/init_macd.sql                                                      696 2025-10-28 07:49:15.864924862 +0100
/opt/scalp/project/sql/init_ob.sql                                                       1054 2025-11-14 11:02:57.225510648 +0100
/opt/scalp/project/sql/migrate_bus_out_all.sql                                           3471 2025-11-12 08:43:31.784847663 +0100
/opt/scalp/project/sql/oa_indicators.sql                                                 2239 2025-10-28 07:44:41.560633960 +0100
/opt/scalp/project/sql/ob_schema.sql                                                      545 2025-11-14 14:30:48.776642787 +0100
/opt/scalp/project/sql/ob_views.sql                                                      2176 2025-11-11 19:30:39.872261746 +0100
/opt/scalp/project/sql/ofcr_closer_migrate.sql                                            445 2025-11-04 11:01:17.776643023 +0100
/opt/scalp/project/sql/ofcr_follower_migrate.sql                                          659 2025-11-04 11:00:31.892587831 +0100
/opt/scalp/project/sql/ofcr_opener_migrate.sql                                            583 2025-11-04 11:00:21.992575877 +0100
/opt/scalp/project/sql/ofcr_recorder_migrate.sql                                          241 2025-11-04 11:01:26.700653720 +0100
/opt/scalp/project/sql/opener_fix_ctx.sql                                                 268 2025-11-01 09:40:26.418732381 +0100
/opt/scalp/project/sql/opener_schema.sql                                                  743 2025-10-31 13:09:34.303681470 +0100
/opt/scalp/project/sql/opener_triggers.sql                                                271 2025-11-11 14:38:20.792244222 +0100
/opt/scalp/project/sql/rebuild_feat_1m.sql                                               1802 2025-11-11 13:01:47.621140792 +0100
/opt/scalp/project/sql/recorder_enhance_H.sql                                            1903 2025-10-31 20:52:57.057604118 +0100
/opt/scalp/project/sql/recorder_schema.sql                                               1230 2025-11-01 10:11:37.384953995 +0100
/opt/scalp/project/sql/recorder_schema_full.sql                                          1541 2025-11-01 10:14:59.061193663 +0100
/opt/scalp/project/sql/signal_triggers.sql                                                323 2025-11-11 14:41:30.292102122 +0100
/opt/scalp/project/sql/signals.sql                                                        457 2025-10-27 06:39:43.910694224 +0100
/opt/scalp/project/sql/signals_schema.sql                                                 471 2025-10-27 19:47:22.512954270 +0100
/opt/scalp/project/sql/v_signals_for_open.sql                                             201 2025-11-11 12:28:39.583239643 +0100
/opt/scalp/project/sql/v_signals_last10.sql                                               375 2025-11-01 12:53:58.236334992 +0100
/opt/scalp/project/sql/x_follow.sql                                                       211 2025-10-27 06:39:43.914694229 +0100
/opt/scalp/project/sql/x_history.sql                                                      419 2025-10-27 06:39:43.914694229 +0100
/opt/scalp/project/sql/x_history_schema.sql                                               370 2025-10-27 13:00:29.340410348 +0100
/opt/scalp/project/sql/x_open.sql                                                         282 2025-10-27 06:39:43.914694229 +0100
/opt/scalp/project/sql/x_schema.sql                                                      2024 2025-10-27 12:52:14.027757222 +0100
/opt/scalp/project/tmp_a_schema.txt                                                         0 2025-11-01 10:52:10.667617232 +0100

========== FILE CONTENT ==========

----- FILE: /opt/scalp/dp.sh -----
#!/usr/bin/env bash
set -euo pipefail

# ---------- CONFIG ----------
ROOT="/opt/scalp"
DUMP_DIR="${ROOT}/dump"
mkdir -p "$DUMP_DIR"
TS="$(date +'%Y%m%d_%H%M%S')"
OUT="${DUMP_DIR}/scalp_full_${TS}.txt"
MAX_FILE_SIZE_KB="${MAX_FILE_SIZE_KB:-512}"

# ---------- GIT ENV ----------
[ -f /etc/scalp.env ] && . /etc/scalp.env
: "${GIT_USERNAME:?}"
: "${GIT_TOKEN:?}"
GIT_BRANCH="${GIT_BRANCH:-main}"
GIT_EMAIL_USE="${GIT_EMAIL:-${GIT_USERNAME}@users.noreply.github.com}"
REMOTE_URL="https://${GIT_HOST:-github.com}/${GIT_OWNER:-$GIT_USERNAME}/${GIT_REPO:-Scalp}.git"

# ---------- HEADER ----------
{
  echo "# ===== SCALP PROJECT DUMP ====="
  echo "# $(date -u +'%Y-%m-%d %H:%M:%S UTC')"
  echo "# Root: $ROOT"
  echo
  echo "========== TREE =========="
} > "$OUT"

find "$ROOT" -type f \
  -not -path '*/.git/*' -not -path '*/venv/*' \
  -not -path '*/dump/*' -not -path '*/logs/*' \
  -size -"${MAX_FILE_SIZE_KB}"k \
  \( -name '*.py' -o -name '*.sh' -o -name '*.conf' -o -name '*.sql' -o -name '*.txt' \) |
  sort | while IFS= read -r f; do
    sz=$(stat -c%s "$f" 2>/dev/null || echo 0)
    mt=$(stat -c%y "$f" 2>/dev/null || echo unknown)
    printf "%-80s %12s %s\n" "$f" "$sz" "$mt" >> "$OUT"
done

{
  echo
  echo "========== FILE CONTENT =========="
} >> "$OUT"

find "$ROOT" -type f \
  -not -path '*/.git/*' -not -path '*/venv/*' \
  -not -path '*/dump/*' -not -path '*/logs/*' \
  -size -"${MAX_FILE_SIZE_KB}"k \
  \( -name '*.py' -o -name '*.sh' -o -name '*.conf' -o -name '*.sql' -o -name '*.txt' \) |
  sort | while IFS= read -r f; do
    echo -e "\n----- FILE: $f -----" >> "$OUT"
    cat "$f" 2>/dev/null >> "$OUT" || true
done

# ---------- DATABASE STRUCTURE (finale complète) ----------
{
  echo
  echo "========== DATABASE STRUCTURE =========="
} >> "$OUT"

for DB_PATH in /opt/scalp/project/data/*.db; do
  [ -s "$DB_PATH" ] || continue
  echo -e "\n----- DATABASE: $DB_PATH -----" >> "$OUT"

  {
    echo "-- TABLES --"
    sqlite3 -readonly "$DB_PATH" ".tables" 2>/dev/null || echo "(locked or unreadable)"
    echo

    for T in $(sqlite3 -readonly "$DB_PATH" ".tables" 2>/dev/null); do
      echo "[TABLE: $T]"
      sqlite3 -readonly "$DB_PATH" "PRAGMA table_info($T);" 2>/dev/null || true
      echo
    done

    echo "-- VIEWS --"
    sqlite3 -readonly "$DB_PATH" "SELECT name, sql FROM sqlite_master WHERE type='view' ORDER BY name;" 2>/dev/null || echo "(no views)"
    echo

    echo "-- INDEXES --"
    sqlite3 -readonly "$DB_PATH" "SELECT name, sql FROM sqlite_master WHERE type='index' ORDER BY name;" 2>/dev/null || echo "(no indexes)"
    echo

    echo "-- TRIGGERS --"
    sqlite3 -readonly "$DB_PATH" "SELECT name, sql FROM sqlite_master WHERE type='trigger' ORDER BY name;" 2>/dev/null || echo "(no triggers)"
    echo
  } >> "$OUT"
done

# ---------- GIT PUSH ----------
cd "$ROOT"
git rev-parse --is-inside-work-tree >/dev/null 2>&1 || git init -q .
git config user.name "$GIT_USERNAME"
git config user.email "$GIT_EMAIL_USE"
git remote get-url origin >/dev/null 2>&1 || git remote add origin "$REMOTE_URL"

git add -f "$OUT"
git commit -m "dump ${TS}" || true
AUTH_URL="https://${GIT_USERNAME}:${GIT_TOKEN}@${REMOTE_URL#https://}"
git push -f "$AUTH_URL" HEAD:"$GIT_BRANCH"

----- FILE: /opt/scalp/project/bin/OB_collect.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_OB="/opt/scalp/project/data/ob.db"
DB_U="/opt/scalp/project/data/u.db"
LOG="/opt/scalp/project/logs/ob_collect.log"

echo "[$(date)] OB_COLLECT START" >> "$LOG"

# load universe
mapfile -t UNIVERSE < <(sqlite3 -readonly "$DB_U" "SELECT instId FROM universe;")

# transform AAVE/USDT → AAVEUSDT_UMCBL
convert_inst() {
    echo "${1//\//}"_UMCBL
}

while true; do
    for inst in "${UNIVERSE[@]}"; do
        sym=$(convert_inst "$inst")

        URL="https://api.bitget.com/api/mix/v1/market/candles?symbol=${sym}&granularity=60"
        JSON=$(curl -s "$URL")

        # Check valid response (must be array)
        if echo "$JSON" | jq -e '.[0]' >/dev/null 2>&1; then
            ts=$(echo "$JSON" | jq -r '.[0][0]')
            o=$(echo "$JSON"  | jq -r '.[0][1]')
            h=$(echo "$JSON"  | jq -r '.[0][2]')
            l=$(echo "$JSON"  | jq -r '.[0][3]')
            c=$(echo "$JSON"  | jq -r '.[0][4]')
            v=$(echo "$JSON"  | jq -r '.[0][5]')

            sqlite3 "$DB_OB" <<SQL
INSERT INTO ohlcv_1m(instId, ts, o,h,l,c,v)
VALUES("$sym", $ts, $o, $h, $l, $c, $v)
ON CONFLICT(instId, ts) DO UPDATE SET
    o=excluded.o,
    h=excluded.h,
    l=excluded.l,
    c=excluded.c,
    v=excluded.v;
SQL

        else
            echo "[$(date)] ERR $sym Invalid JSON: $JSON" >> "$LOG"
        fi
    done

    sleep 1
done

----- FILE: /opt/scalp/project/bin/a_analyse.sh -----
#!/usr/bin/env bash
set -euo pipefail
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/A_ctx.py

----- FILE: /opt/scalp/project/bin/agg_3m_from_1m.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"

# Sécurité: vérifier que la base n'est pas verrouillée
if lsof "$DB" | grep -q ob.db; then
  echo "❌ ob.db en cours d'utilisation. Ferme les processus avant d'agréger."
  lsof "$DB"
  exit 1
fi

sqlite3 "$DB" <<'SQL'
PRAGMA busy_timeout=5000;

-- (Optionnel mais recommandé si non créés) Index pour accélérer l'agrégation
-- CREATE INDEX IF NOT EXISTS idx_ohlcv_1m_inst_ts ON ohlcv_1m(instId, ts);

-- Nettoyage 3m
DELETE FROM ohlcv_3m;

-- Agrégation 1m -> 3m sans fonctions analytiques (compat SQLite 3.37)
WITH g AS (
  SELECT
    instId,
    (ts/180000)*180000 AS ts3,
    MIN(ts) AS ts_min,
    MAX(ts) AS ts_max,
    MAX(h) AS h,
    MIN(l) AS l,
    SUM(v) AS v
  FROM ohlcv_1m
  GROUP BY instId, ts3
)
INSERT INTO ohlcv_3m(instId, ts, o, h, l, c, v)
SELECT
  g.instId,
  g.ts3 AS ts,
  (SELECT o FROM ohlcv_1m WHERE instId=g.instId AND ts=g.ts_min) AS o,
  g.h,
  g.l,
  (SELECT c FROM ohlcv_1m WHERE instId=g.instId AND ts=g.ts_max) AS c,
  g.v
FROM g;

-- Vérification
SELECT '3m' AS tf, COUNT(*) AS rows, datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
FROM ohlcv_3m;
SQL

----- FILE: /opt/scalp/project/bin/b_dash.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_B="/opt/scalp/project/data/b.db"
clear
echo "===== DASH B_SIGNALS ====="
echo

sqlite3 -readonly "$DB_B" <<'SQL'
.headers on
.mode column
.width 10 6 10 10 10 8 20
SELECT instId   AS COIN,
       side     AS SIDE,
       reason   AS REASON,
       price    AS PRICE,
       atr      AS ATR,
       ROUND(score_B,2) AS SCORE_B,
       datetime(ts_signal/1000,'unixepoch','localtime') AS TS_LOCAL
FROM signals_B
ORDER BY ts_signal DESC
LIMIT 20;
SQL

echo
echo "----- SUMMARY GLOBAL -----"
sqlite3 -readonly "$DB_B" <<'SQL'
.headers off
.mode column
SELECT
  'BUY :'  || COUNT(*)  FILTER (WHERE side='buy')  || '   ' ||
  'SELL :' || COUNT(*)  FILTER (WHERE side='sell') AS "SIGNALS"
FROM signals_B;

SELECT 'LAST SIGNAL :' || instId || ' ' || side || ' ' ||
       datetime(ts_signal/1000,'unixepoch','localtime')
FROM signals_B ORDER BY ts_signal DESC LIMIT 1;

SELECT 'AVG AGE (s): ' ||
       printf("%.1f",AVG((strftime('%s','now')*1000-ts_signal)/1000.0))
FROM signals_B;
SQL

echo
echo "----- SUMMARY BY COIN -----"
sqlite3 -readonly "$DB_B" <<'SQL'
.headers on
.mode column
.width 10 8 8 10
SELECT instId AS COIN,
       COUNT(*) AS N,
       ROUND(AVG(score_B),2) AS AVG_SCORE,
       datetime(MAX(ts_signal)/1000,'unixepoch','localtime') AS LAST_TS
FROM signals_B
GROUP BY instId
ORDER BY N DESC
LIMIT 15;
SQL

echo
echo "----- SUMMARY BY REASON -----"
sqlite3 -readonly "$DB_B" <<'SQL'
.headers on
.mode column
.width 12 8 8 10
SELECT reason AS REASON,
       COUNT(*) AS N,
       ROUND(AVG(score_B),2) AS AVG_SCORE,
       datetime(MAX(ts_signal)/1000,'unixepoch','localtime') AS LAST_TS
FROM signals_B
GROUP BY reason
ORDER BY N DESC
LIMIT 15;
SQL

echo "-----------------------------"

----- FILE: /opt/scalp/project/bin/b_gate_counter.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B=/opt/scalp/project/data/b.db
DB_A=/opt/scalp/project/data/a.db
DB_U=/opt/scalp/project/data/u.db

echo "===== B GATE COUNTER ($(date '+%F %T')) ====="
sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A' AS A;
ATTACH DATABASE '$DB_U' AS U;

.headers on
.mode column

-- Gate#1: candidats (universe ∩ feat_1m frais)
WITH uni AS (
  SELECT REPLACE(instId,'/','') AS instId FROM U.universe
),
feat_latest AS (
