# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
/opt/scalp/project/scripts/health_dash.py                                                1328 2025-11-08 16:38:22.191168545 +0100
/opt/scalp/project/scripts/init_db.py                                                    1110 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/opener.py                                                     1416 2025-11-11 09:56:01.712860941 +0100
/opt/scalp/project/scripts/recorder.py                                                   1056 2025-11-11 09:56:28.300886735 +0100
/opt/scalp/project/scripts/test_ws_bitget.py                                              871 2025-10-29 05:56:44.887457528 +0100
/opt/scalp/project/scripts/ticks.py                                                      3263 2025-10-29 08:32:53.050121154 +0100
/opt/scalp/project/sql/A_ctx.sql                                                          688 2025-10-27 16:04:45.944819050 +0100
/opt/scalp/project/sql/a_ctx.sql                                                          588 2025-10-28 07:52:17.405117799 +0100
/opt/scalp/project/sql/a_ctx_fix.sql                                                      245 2025-10-28 08:04:13.109861829 +0100
/opt/scalp/project/sql/a_schema.sql                                                      1616 2025-10-28 07:59:06.705553505 +0100
/opt/scalp/project/sql/b_schema.sql                                                       611 2025-10-31 13:09:09.431638736 +0100
/opt/scalp/project/sql/b_stabilize.sql                                                    945 2025-11-01 13:48:19.756587163 +0100
/opt/scalp/project/sql/b_v_atr_latest_flat.sql                                            340 2025-10-29 21:44:39.784749681 +0100
/opt/scalp/project/sql/b_view_for_opener.sql                                              553 2025-10-31 14:09:12.247827490 +0100
/opt/scalp/project/sql/closer_schema.sql                                                  956 2025-11-01 10:07:34.368654967 +0100
/opt/scalp/project/sql/fix_feat_1m.sql                                                    125 2025-11-11 12:54:41.580503311 +0100
/opt/scalp/project/sql/fix_oa_cols.sql                                                    775 2025-10-28 07:48:45.796892937 +0100
/opt/scalp/project/sql/follower_schema.sql                                                946 2025-11-01 09:57:19.771794349 +0100
/opt/scalp/project/sql/follower_state.sql                                                 840 2025-11-02 11:39:52.023857938 +0100
/opt/scalp/project/sql/gest_schema.sql                                                   3465 2025-11-09 13:33:52.332769923 +0100
/opt/scalp/project/sql/h_view.sql                                                         697 2025-10-27 09:02:54.311923468 +0100
/opt/scalp/project/sql/init_macd.sql                                                      696 2025-10-28 07:49:15.864924862 +0100
/opt/scalp/project/sql/oa_indicators.sql                                                 2239 2025-10-28 07:44:41.560633960 +0100
/opt/scalp/project/sql/ofcr_closer_migrate.sql                                            445 2025-11-04 11:01:17.776643023 +0100
/opt/scalp/project/sql/ofcr_follower_migrate.sql                                          659 2025-11-04 11:00:31.892587831 +0100
/opt/scalp/project/sql/ofcr_opener_migrate.sql                                            583 2025-11-04 11:00:21.992575877 +0100
/opt/scalp/project/sql/ofcr_recorder_migrate.sql                                          241 2025-11-04 11:01:26.700653720 +0100
/opt/scalp/project/sql/opener_fix_ctx.sql                                                 268 2025-11-01 09:40:26.418732381 +0100
/opt/scalp/project/sql/opener_schema.sql                                                  743 2025-10-31 13:09:34.303681470 +0100
/opt/scalp/project/sql/rebuild_feat_1m.sql                                               1802 2025-11-11 13:01:47.621140792 +0100
/opt/scalp/project/sql/recorder_enhance_H.sql                                            1903 2025-10-31 20:52:57.057604118 +0100
/opt/scalp/project/sql/recorder_schema.sql                                               1230 2025-11-01 10:11:37.384953995 +0100
/opt/scalp/project/sql/recorder_schema_full.sql                                          1541 2025-11-01 10:14:59.061193663 +0100
/opt/scalp/project/sql/signals.sql                                                        457 2025-10-27 06:39:43.910694224 +0100
/opt/scalp/project/sql/signals_schema.sql                                                 471 2025-10-27 19:47:22.512954270 +0100
/opt/scalp/project/sql/v_signals_for_open.sql                                             201 2025-11-11 12:28:39.583239643 +0100
/opt/scalp/project/sql/v_signals_last10.sql                                               375 2025-11-01 12:53:58.236334992 +0100
/opt/scalp/project/sql/x_follow.sql                                                       211 2025-10-27 06:39:43.914694229 +0100
/opt/scalp/project/sql/x_history.sql                                                      419 2025-10-27 06:39:43.914694229 +0100
/opt/scalp/project/sql/x_history_schema.sql                                               370 2025-10-27 13:00:29.340410348 +0100
/opt/scalp/project/sql/x_open.sql                                                         282 2025-10-27 06:39:43.914694229 +0100
/opt/scalp/project/sql/x_schema.sql                                                      2024 2025-10-27 12:52:14.027757222 +0100
/opt/scalp/project/tmp_a_schema.txt                                                         0 2025-11-01 10:52:10.667617232 +0100

========== FILE CONTENT ==========

----- FILE: /opt/scalp/dp.sh -----
#!/usr/bin/env bash
set -euo pipefail

# ---------- CONFIG ----------
ROOT="/opt/scalp"
DUMP_DIR="${ROOT}/dump"
mkdir -p "$DUMP_DIR"
TS="$(date +'%Y%m%d_%H%M%S')"
OUT="${DUMP_DIR}/scalp_full_${TS}.txt"
MAX_FILE_SIZE_KB="${MAX_FILE_SIZE_KB:-512}"

# ---------- GIT ENV ----------
[ -f /etc/scalp.env ] && . /etc/scalp.env
: "${GIT_USERNAME:?}"
: "${GIT_TOKEN:?}"
GIT_BRANCH="${GIT_BRANCH:-main}"
GIT_EMAIL_USE="${GIT_EMAIL:-${GIT_USERNAME}@users.noreply.github.com}"
REMOTE_URL="https://${GIT_HOST:-github.com}/${GIT_OWNER:-$GIT_USERNAME}/${GIT_REPO:-Scalp}.git"

# ---------- HEADER ----------
{
  echo "# ===== SCALP PROJECT DUMP ====="
  echo "# $(date -u +'%Y-%m-%d %H:%M:%S UTC')"
  echo "# Root: $ROOT"
  echo
  echo "========== TREE =========="
} > "$OUT"

find "$ROOT" -type f \
  -not -path '*/.git/*' -not -path '*/venv/*' \
  -not -path '*/dump/*' -not -path '*/logs/*' \
  -size -"${MAX_FILE_SIZE_KB}"k \
  \( -name '*.py' -o -name '*.sh' -o -name '*.conf' -o -name '*.sql' -o -name '*.txt' \) |
  sort | while IFS= read -r f; do
    sz=$(stat -c%s "$f" 2>/dev/null || echo 0)
    mt=$(stat -c%y "$f" 2>/dev/null || echo unknown)
    printf "%-80s %12s %s\n" "$f" "$sz" "$mt" >> "$OUT"
done

{
  echo
  echo "========== FILE CONTENT =========="
} >> "$OUT"

find "$ROOT" -type f \
  -not -path '*/.git/*' -not -path '*/venv/*' \
  -not -path '*/dump/*' -not -path '*/logs/*' \
  -size -"${MAX_FILE_SIZE_KB}"k \
  \( -name '*.py' -o -name '*.sh' -o -name '*.conf' -o -name '*.sql' -o -name '*.txt' \) |
  sort | while IFS= read -r f; do
    echo -e "\n----- FILE: $f -----" >> "$OUT"
    cat "$f" 2>/dev/null >> "$OUT" || true
done

# ---------- DATABASES ----------
{
  echo
  echo "========== DATABASE DUMPS =========="
} >> "$OUT"

for DB_PATH in /opt/scalp/project/data/*.db; do
  [ -s "$DB_PATH" ] || continue
  echo -e "\n----- DATABASE: $DB_PATH -----" >> "$OUT"
  {
    echo "-- SCHEMA + DATA DUMP"
    sqlite3 -readonly "$DB_PATH" "PRAGMA busy_timeout=5000; .dump" 2>/dev/null || \
      echo "-- [WARN] locked or unreadable"
  } >> "$OUT"
done

# ---------- GIT PUSH ----------
cd "$ROOT"
git rev-parse --is-inside-work-tree >/dev/null 2>&1 || git init -q .
git config user.name "$GIT_USERNAME"
git config user.email "$GIT_EMAIL_USE"
git remote get-url origin >/dev/null 2>&1 || git remote add origin "$REMOTE_URL"

git add -f "$OUT"
git commit -m "dump ${TS}" || true
AUTH_URL="https://${GIT_USERNAME}:${GIT_TOKEN}@${REMOTE_URL#https://}"
git push -f "$AUTH_URL" HEAD:"$GIT_BRANCH"

----- FILE: /opt/scalp/project/bin/a_analyse.sh -----
#!/usr/bin/env bash
set -euo pipefail
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/A_ctx.py

----- FILE: /opt/scalp/project/bin/b_dash.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_B="/opt/scalp/project/data/b.db"
clear
echo "===== DASH B_SIGNALS ====="
echo

sqlite3 -readonly "$DB_B" <<'SQL'
.headers on
.mode column
.width 10 6 10 10 10 8 20
SELECT instId   AS COIN,
       side     AS SIDE,
       reason   AS REASON,
       price    AS PRICE,
       atr      AS ATR,
       ROUND(score_B,2) AS SCORE_B,
       datetime(ts_signal/1000,'unixepoch','localtime') AS TS_LOCAL
FROM signals_B
ORDER BY ts_signal DESC
LIMIT 20;
SQL

echo
echo "----- SUMMARY GLOBAL -----"
sqlite3 -readonly "$DB_B" <<'SQL'
.headers off
.mode column
SELECT
  'BUY :'  || COUNT(*)  FILTER (WHERE side='buy')  || '   ' ||
  'SELL :' || COUNT(*)  FILTER (WHERE side='sell') AS "SIGNALS"
FROM signals_B;

SELECT 'LAST SIGNAL :' || instId || ' ' || side || ' ' ||
       datetime(ts_signal/1000,'unixepoch','localtime')
FROM signals_B ORDER BY ts_signal DESC LIMIT 1;

SELECT 'AVG AGE (s): ' ||
       printf("%.1f",AVG((strftime('%s','now')*1000-ts_signal)/1000.0))
FROM signals_B;
SQL

echo
echo "----- SUMMARY BY COIN -----"
sqlite3 -readonly "$DB_B" <<'SQL'
.headers on
.mode column
.width 10 8 8 10
SELECT instId AS COIN,
       COUNT(*) AS N,
       ROUND(AVG(score_B),2) AS AVG_SCORE,
       datetime(MAX(ts_signal)/1000,'unixepoch','localtime') AS LAST_TS
FROM signals_B
GROUP BY instId
ORDER BY N DESC
LIMIT 15;
SQL

echo
echo "----- SUMMARY BY REASON -----"
sqlite3 -readonly "$DB_B" <<'SQL'
.headers on
.mode column
.width 12 8 8 10
SELECT reason AS REASON,
       COUNT(*) AS N,
       ROUND(AVG(score_B),2) AS AVG_SCORE,
       datetime(MAX(ts_signal)/1000,'unixepoch','localtime') AS LAST_TS
FROM signals_B
GROUP BY reason
ORDER BY N DESC
LIMIT 15;
SQL

echo "-----------------------------"

----- FILE: /opt/scalp/project/bin/b_gate_counter.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B=/opt/scalp/project/data/b.db
DB_A=/opt/scalp/project/data/a.db
DB_U=/opt/scalp/project/data/u.db

echo "===== B GATE COUNTER ($(date '+%F %T')) ====="
sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A' AS A;
ATTACH DATABASE '$DB_U' AS U;

.headers on
.mode column

-- Gate#1: candidats (universe ∩ feat_1m frais)
WITH uni AS (
  SELECT REPLACE(instId,'/','') AS instId FROM U.universe
),
feat_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts) AS ts_feat
  FROM feat_1m GROUP BY REPLACE(instId,'/','')
),
g1 AS (
  SELECT u.instId, f.ts_feat
  FROM uni u JOIN feat_latest f ON f.instId=u.instId
  WHERE (strftime('%s','now')*1000 - f.ts_feat) <= 120000
),
-- Gate#2: ctx frais
ctx_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts) AS ts_ctx
  FROM A.ctx_a_latest GROUP BY REPLACE(instId,'/','')
),
g2 AS (
  SELECT g1.instId, g1.ts_feat, c.ts_ctx
  FROM g1 LEFT JOIN ctx_latest c ON c.instId=g1.instId
  WHERE (strftime('%s','now')*1000 - c.ts_ctx) <= 300000
),
-- Gate#3: signal produit <= 600s
sig_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts_signal) AS ts_sig
  FROM signals_B GROUP BY REPLACE(instId,'/','')
)
SELECT
  (SELECT COUNT(*) FROM U.universe)                      AS universe,
  (SELECT COUNT(*) FROM g1)                              AS g1_feat_ok,
  (SELECT COUNT(*) FROM g2)                              AS g2_ctx_ok,
  (SELECT COUNT(*) FROM g2 JOIN sig_latest s USING(instId)
     WHERE (strftime('%s','now')*1000 - s.ts_sig) <= 600000) AS g3_sig_ok;

DETACH DATABASE A;
DETACH DATABASE U;
SQL

----- FILE: /opt/scalp/project/bin/b_join_verify.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== VERIFY A(ctx) ↔ B(feat) normalized join ==="
sqlite3 /opt/scalp/project/data/b.db <<'SQL'
ATTACH DATABASE '/opt/scalp/project/data/a.db' AS A;
.headers on
.mode column
SELECT 
  (SELECT COUNT(DISTINCT REPLACE(instId,'/','')) FROM feat_1m) AS feat_coins,
  (SELECT COUNT(DISTINCT REPLACE(instId,'/','')) FROM A.ctx_a_latest) AS ctx_coins,
  (SELECT COUNT(*) FROM (
      SELECT REPLACE(instId,'/','') AS inst FROM feat_1m GROUP BY 1
  ) f
  JOIN (
      SELECT REPLACE(instId,'/','') AS inst FROM A.ctx_a_latest GROUP BY 1
  ) c USING(inst)) AS join_matches_norm;
DETACH DATABASE A;
SQL

----- FILE: /opt/scalp/project/bin/b_service_check.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "===== scalp-b.service STATUS ====="
systemctl -q is-active scalp-b.service && systemctl status --no-pager scalp-b.service || echo "service inactive"
echo
echo "===== LAST ERR/WARN in b_signals.log ====="
grep -E "ERR|WARN|Traceback" -n /opt/scalp/project/logs/b_signals.log | tail -n 30 || true

----- FILE: /opt/scalp/project/bin/b_sources_probe.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B=/opt/scalp/project/data/b.db
DB_A=/opt/scalp/project/data/a.db
DB_OA=/opt/scalp/project/data/oa.db
DB_U=/opt/scalp/project/data/u.db

echo "===== B SOURCES PROBE ($(date '+%F %T')) ====="

sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A'  AS A;
ATTACH DATABASE '$DB_OA' AS OA;
ATTACH DATABASE '$DB_U'  AS U;

.headers on
.mode column
.width 11 8 8 8 19 10 19 10 19 10

WITH uni AS (
  SELECT REPLACE(instId,'/','') AS instId FROM U.universe
),
feat AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_feat
  FROM feat_1m
  GROUP BY REPLACE(instId,'/','')
),
ctx AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_ctx
  FROM A.ctx_a_latest
  GROUP BY REPLACE(instId,'/','')
),
sig AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts_signal) AS ts_sig
  FROM signals_B
  GROUP BY REPLACE(instId,'/','')
),
oa5 AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_oa5
  FROM OA.ohlcv_5m
  GROUP BY REPLACE(instId,'/','')
),
mix AS (
  SELECT u.instId,
         f.ts_feat,
         c.ts_ctx,
         o.ts_oa5,
         s.ts_sig
  FROM uni u
  LEFT JOIN feat f ON f.instId=u.instId
  LEFT JOIN ctx  c ON c.instId=u.instId
  LEFT JOIN oa5  o ON o.instId=u.instId
  LEFT JOIN sig  s ON s.instId=u.instId
)
SELECT
  instId AS COIN,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_feat)/1000.0) AS age_feat_s,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_ctx )/1000.0) AS age_ctx_s,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_oa5)/1000.0) AS age_oa5_s,
  datetime(ts_feat/1000,'unixepoch','localtime') AS last_feat,
  CASE WHEN (strftime('%s','now')*1000 - ts_feat) <= 120000 THEN 'OK' ELSE 'OLD' END AS gate_feat,
  datetime(ts_ctx/1000,'unixepoch','localtime') AS last_ctx,
  CASE WHEN (strftime('%s','now')*1000 - ts_ctx ) <= 300000 THEN 'OK' ELSE 'OLD' END AS gate_ctx,
  datetime(ts_sig/1000,'unixepoch','localtime') AS last_sig,
  CASE WHEN (strftime('%s','now')*1000 - ts_sig ) <= 600000 THEN 'OK' ELSE 'OLD' END AS gate_sig
FROM mix
ORDER BY age_sig_s IS NULL, gate_feat DESC, gate_ctx DESC, age_feat_s DESC
LIMIT 25;

.print ''
.print '--- GATES SUMMARY (Universe only) ---'
.headers off
SELECT 'Universe coins: ' || COUNT(*) FROM U.universe;
SELECT 'feat_1m fresh <=120s: ' || COUNT(*) FROM (
  SELECT 1 FROM feat_1m f
  JOIN U.universe u ON REPLACE(f.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(f.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(f.ts)) <= 120000
);
SELECT 'ctx_a_latest fresh <=300s: ' || COUNT(*) FROM (
  SELECT 1 FROM A.ctx_a_latest a
  JOIN U.universe u ON REPLACE(a.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(a.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(a.ts)) <= 300000
);
SELECT 'signals_B updated <=600s: ' || COUNT(*) FROM (
  SELECT 1 FROM signals_B s
  JOIN U.universe u ON REPLACE(s.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(s.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(s.ts_signal)) <= 600000
);

DETACH DATABASE A;
DETACH DATABASE OA;
DETACH DATABASE U;
SQL

echo
echo "Hint: si seuls 1-2 coins sont 'OK' en feat/ctx, c'est amont (OA/A). Si feat/ctx OK mais sig OLD, c'est B_signals."

----- FILE: /opt/scalp/project/bin/check_a_health.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_OA="/opt/scalp/project/data/oa.db"
DB_A="/opt/scalp/project/data/a.db"
LOG="/opt/scalp/project/logs/a_health.log"

{
  printf "\n===== HEALTH CHECK [A + OA] %s =====\n" "$(date '+%F %T')"

  echo -e "\n--- [OA] Fraîcheur TF 5m ---"
  sqlite3 -readonly "$DB_OA" <<'SQL'
.headers on
.mode column
SELECT 
  COUNT(DISTINCT instId) AS instruments,
  ROUND((strftime('%s','now') - MAX(ts/1000)),1) AS age_s,
  datetime(MAX(ts/1000),'unixepoch','localtime') AS last_candle
FROM ohlcv_5m;
SQL

  echo -e "\n--- [A] Fraîcheur ctx_a_latest ---"
  sqlite3 -readonly "$DB_A" <<'SQL'
.headers on
.mode column
SELECT 
  COUNT(*) AS ctx_rows,
  ROUND((strftime('%s','now') - MAX(ts/1000)),1) AS age_s,
  datetime(MAX(ts/1000),'unixepoch','localtime') AS last_update
FROM ctx_a_latest;
SQL

  AGE_OA=$(sqlite3 "$DB_OA" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ohlcv_5m;")
  AGE_A=$(sqlite3 "$DB_A" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ctx_a_latest;")

  if (( ${AGE_OA:-999999} > 300 )) || (( ${AGE_A:-999999} > 300 )); then
    echo "⚠️  Données trop anciennes → relance scalp-oa.service et scalp-a.service"
    systemctl restart scalp-oa.service || true
    systemctl restart scalp-a.service || true
  else
    echo "✅  Données fraîches : OA et A dans les 5 dernières minutes."
  fi
} >>"$LOG" 2>&1

----- FILE: /opt/scalp/project/bin/check_ctx_sources.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "===== CHECK CTX SOURCES (A→B) ====="

# --- feat_1m : table brute de features
echo
echo "[feat_1m : derniers contextes et âges]"
sqlite3 -readonly /opt/scalp/project/data/b.db "
WITH latest AS (
  SELECT instId, ctx, MAX(ts) AS ts
  FROM feat_1m
  GROUP BY instId
)
SELECT instId, ctx,
       datetime(ts/1000,'unixepoch','localtime') AS ts_local,
       (strftime('%s','now') - ts/1000)/60.0 AS age_min
FROM latest
ORDER BY ts DESC
LIMIT 10;
"

# --- v_ctx_a_latest : vue du contexte produit par A_ctx.py
